Id,Mod_1,Mod_2,Mod_3,Mod_4,Mod_5,Mod_6,Mod_7,Mod_8,Mod_9,Mod_10,Mod_11,Mod_12,Mod_13
1,0.010491642,0.000327377,0.001015566,0.000207422,0.014725757,0.000224887,0.000146646,0.000364481,6.12E-05,0.000627163,0.000134607,0.077252709,0.000382136
2,0.02560722,4.51E-05,0.001241912,0.000626926,0.025799902,0.000532545,0.00023757,8.84E-05,4.69E-05,0.000279368,1.26E-05,0.059937786,8.79E-05
3,0.09058912,0.000100115,0.000109943,0.002127481,0.009121025,0.001754591,8.12E-05,8.22E-05,0.000336917,0.000662455,2.17E-05,0.104715355,0.000408808
4,0.967168,0.994423807,0.947732747,0.999875102,0.96918273,0.999923289,0.980201304,0.997853041,0.992539704,0.994407892,0.997352242,0.913563524,0.996980608
5,0.693538363,0.166254371,0.040761154,0.751216631,0.133611143,0.752005876,0.003594671,0.679686069,0.300936639,0.962590635,0.479407102,0.60225759,0.460314125
6,0.602771987,0.043265194,0.004790211,0.764290462,0.04692756,0.814565493,0.000418637,0.008578025,0.015605446,0.004655353,0.00911036,0.26540377,0.004694514
7,0.00372267,2.64E-05,0.000397966,6.51E-07,0.000235901,8.32E-07,3.28E-06,4.72E-05,0.000110596,0.000189027,7.05E-06,0.003603514,0.000172669
8,0.004539121,8.62E-05,0.001139867,4.69E-09,0.000437619,5.94E-09,2.94E-06,0.000184289,5.49E-05,0.000189027,2.35E-05,0.011677648,0.000786698
9,0.00101796,7.16E-05,0.000255648,4.96E-11,0.000175473,4.94E-11,2.04E-05,4.34E-05,0.000421584,0.000375333,3.07E-05,0.018689014,8.11E-05
10,0.004299454,0.000114564,0.001556792,3.95E-06,0.000313314,6.18E-06,0.005834783,6.76E-05,0.001323931,0.000367528,3.57E-05,0.024621493,0.002098827
11,0.001198609,0.000144633,0.000188406,1.71E-09,0.002780445,1.60E-09,3.33E-06,7.72E-05,2.61E-05,0.000216883,0.0001014,0.012050253,0.000415447
12,0.682685825,0.70761317,0.2228591,0.8773123,0.925470412,0.902739089,0.305514842,0.979995668,0.843290091,0.983287334,0.948740602,0.829345123,0.668109536
13,0.998234251,0.977344453,0.985187531,0.999998028,0.988233447,0.999998665,0.997254193,0.99961853,0.969248354,0.992777765,0.995887816,0.985083231,0.994237781
14,0.363280367,0.345591933,0.08890909,0.035456553,0.173416644,0.052922235,0.026268007,0.093560383,0.053715903,0.92078799,0.512124479,0.609482665,0.855901361
15,0.996165832,0.988279223,0.988834202,0.999991621,0.980874658,0.999994662,0.990805387,0.999505639,0.968457103,0.987446427,0.996037602,0.978589225,0.994963884
16,0.803360856,0.94610256,0.924257755,0.975285719,0.361731619,0.965396192,0.865218103,0.904401422,0.957170725,0.961643338,0.973740757,0.940896788,0.973673403
17,0.085885433,0.236933991,0.05783242,0.0011528,0.037196491,0.000891662,0.483840883,0.001552332,0.001762823,0.049936518,0.007722691,0.255918568,0.027184492
18,0.94150099,0.984934926,0.929587126,0.999703715,0.588075876,0.999639709,0.923716962,0.966335654,0.957221448,0.957682908,0.99580425,0.955851109,0.978420675
19,0.982297906,0.990497351,0.986488283,0.999867292,0.970414579,0.999863919,0.967432022,0.99914968,0.99549222,0.976063728,0.99952817,0.976180531,0.952848136
20,0.04694213,0.488010168,0.008600723,0.000892011,0.291019946,0.001040287,0.021359762,0.006653039,0.061537709,0.146119431,0.134625778,0.239907542,0.016928487
21,0.849305294,0.993827999,0.263088584,0.991221776,0.700692594,0.994238283,0.955239117,0.150171921,0.992776632,0.711807251,0.875101268,0.657309689,0.80470401
22,0.984453762,0.989892125,0.989693224,0.999904101,0.968371272,0.999879065,0.979070783,0.997808874,0.995516121,0.805861354,0.999481261,0.977565334,0.966085553
23,0.013615599,0.000233729,0.000613068,3.35E-06,0.00234502,5.22E-06,0.001161651,0.000348266,0.000117344,0.003280077,0.0004737,0.010046218,0.000958948
24,0.007815937,0.000948017,0.003430703,2.61E-06,0.031916384,2.86E-06,0.016385961,0.009150731,0.001326461,0.001453227,0.000193078,0.019227648,8.65E-05
25,0.019541352,0.000198709,0.000741114,2.57E-05,0.007621463,3.91E-05,0.006098527,0.000405333,6.98E-05,0.001011818,0.000438811,0.014994348,0.000859456
26,0.91038393,0.944838703,0.900482416,0.994663476,0.908441424,0.995556066,0.987115383,0.293241143,0.992733121,0.914997339,0.96160835,0.822261757,0.865763187
27,0.928025693,0.946781695,0.92073375,0.995815481,0.95687592,0.996298755,0.993651867,0.073162779,0.996250689,0.922182262,0.645398974,0.85500187,0.877088189
28,0.957022891,0.973078251,0.803453088,0.999002593,0.967149079,0.99915482,0.988517761,0.936321974,0.998523891,0.960946798,0.979423761,0.922147401,0.860973001
29,0.987926888,0.999319077,0.994875372,0.99989729,0.951938212,0.999925353,0.988579273,0.998709083,0.990940571,0.992780149,0.996415854,0.970382067,0.998083472
30,0.027275413,0.000533146,0.023490969,6.19E-05,0.004015178,8.83E-05,3.83E-05,0.000202211,0.008511343,0.000497476,7.05E-05,0.040755808,0.00043505
31,0.056039248,0.000968064,0.002255628,0.000197133,0.003437295,0.000405799,0.000177998,0.000577778,0.00051059,0.000497663,4.86E-05,0.114452748,0.000496643
32,0.093477876,0.003306212,0.008524455,0.000495797,0.010551968,0.000704896,0.001712368,0.002404926,0.008326245,0.000548075,0.001618294,0.230417102,0.000183812
33,0.952729867,0.999343693,0.996809065,0.996011849,0.941841662,0.997415087,0.979578316,0.986981928,0.980140626,0.992779791,0.981371999,0.944101731,0.983784437
34,0.983520071,0.999389648,0.996518016,0.999717192,0.983430266,0.99977529,0.98688519,0.998831689,0.981014967,0.992780149,0.995988905,0.963632014,0.995390892
